Django>=5.0,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-cors-headers>=4.4,<4.5
django-filter>=24.2,<25.0
django-environ>=0.11,<0.12
psycopg[binary]>=3.1,<3.3
redis>=5.0,<6.0
celery>=5.4,<5.5
django-storages[s3]>=1.14,<1.15
boto3>=1.34,<1.35
Pillow>=10.4,<10.5
qrcode[pil]>=7.4,<7.5
reportlab>=4.2,<4.3
vobject>=0.9,<0.10
drf-spectacular>=0.27,<0.28
user-agents>=2.2,<2.3
requests>=2.32,<2.33
stripe>=10.0,<11.0
gunicorn>=22.0,<23.0
whitenoise>=6.7,<6.8
sentry-sdk>=2.13,<2.14
